,pred_step_data,label_step_data
0,12.86381,13.803573
1,13.056509,13.846428
2,14.361483,16.425
3,16.57528,19.185715
4,18.756302,19.432144
5,16.657583,17.860714
6,16.286797,18.967855
7,18.292501,19.40357
8,18.54597,21.15714
9,21.018072,21.074999
10,21.351374,23.775
11,21.043365,21.81786
12,22.265257,22.746428
13,22.560154,22.982141
14,24.09489,21.675
15,21.403399,21.760714
16,17.084291,17.882143
17,17.760744,22.64643
18,19.323034,20.90714
19,19.865078,20.439285
20,21.599447,21.949999
21,21.059656,22.871428
22,20.242931,23.414286
23,23.668196,20.62143
24,19.960735,18.925
25,12.696683,14.110713
26,12.713606,13.517856
27,12.702783,17.171427
28,16.529863,19.071428
29,19.232178,21.571428
30,21.581354,23.235716
31,23.060379,24.039288
32,24.702284,25.085712
33,25.892212,27.139284
34,26.35898,28.478573
35,27.388681,23.028568
36,25.17236,26.610716
37,25.913029,24.814283
38,24.973055,24.082142
39,19.153294,19.824999
40,13.806287,11.028572
41,12.861952,10.321428
42,13.094606,17.0
43,16.919954,20.05
44,21.424162,20.210712
45,21.50092,21.69643
46,19.959524,22.910711
47,21.424143,23.235714
48,24.795324,24.589285
49,25.84653,25.689285
50,24.948523,22.192858
51,15.917198,17.328571
52,15.550568,16.621428
53,15.740487,15.750001
54,17.218397,18.542858
55,18.656858,17.90714
56,18.295778,21.22857
57,24.112167,26.110716
58,25.08076,23.010717
59,15.521711,16.989286
60,18.88529,17.975
61,17.15744,20.149998
62,21.079285,21.09643
63,22.639206,21.500002
64,23.569067,27.103573
65,25.07327,25.725
66,23.228678,21.85
67,22.077152,25.025003
68,25.646193,27.003572
69,26.51597,22.87143
70,17.957708,18.457142
71,19.602634,24.575
72,25.05742,25.07857
73,26.07081,25.489286
74,26.67088,26.33571
75,27.383163,23.617857
76,19.870241,23.99643
77,23.495924,25.535717
78,26.038181,25.682142
79,26.679047,26.696426
80,27.616312,27.096426
81,27.895523,25.34643
82,26.852224,28.875
83,28.563278,29.039286
84,28.744003,29.892855
85,29.385757,29.40714
86,29.018734,27.939287
87,20.289951,20.317856
88,17.705618,21.121426
89,23.08104,24.621428
90,27.153458,27.378572
91,28.596403,30.135714
92,30.192453,32.31071
93,31.844965,31.93929
94,31.666233,29.860716
95,29.640354,29.399998
96,29.701,29.035715
97,24.279541,22.732143
98,24.197483,22.824999
99,26.287886,22.603573
100,24.855734,24.010712
101,26.87225,27.425001
102,26.886858,23.389282
103,22.945374,26.625
104,28.593695,29.057144
105,30.65058,28.85357
106,30.467663,28.603573
107,30.177126,30.292856
108,30.713123,30.85
109,31.028578,27.62143
110,26.034544,30.239286
111,30.797483,32.539284
112,31.581415,29.078571
113,28.369694,29.792858
114,30.868465,29.5
115,30.349058,31.435717
116,31.368214,32.132145
117,32.067635,29.085712
118,30.986069,28.300001
119,29.177982,31.821428
120,31.795168,27.507143
121,27.477327,28.892859
122,28.455168,30.485716
123,31.26471,29.353573
124,29.982483,26.814285
125,26.79381,25.539288
126,27.027206,27.521427
127,28.694384,27.407145
128,28.46462,31.639286
129,31.926458,27.532145
130,26.144396,28.460714
131,29.41536,27.785711
132,28.16087,31.332144
133,31.822224,32.760715
134,32.7151,32.389286
135,32.21783,32.164284
136,32.903275,33.69643
137,33.857117,33.417854
138,33.74903,33.842857
139,32.982117,35.485714
140,33.740486,33.56786
141,33.171345,33.596428
142,33.39037,34.403572
143,33.681286,33.264286
144,32.749916,33.460712
145,33.395195,31.449999
146,32.92973,33.260715
147,33.94182,35.29643
148,35.048626,33.50357
149,32.91009,31.385714
150,34.01114,29.460718
151,32.59135,32.964283
152,34.57365,31.825
153,32.751736,28.196428
154,30.52,27.089285
155,31.723835,30.074999
156,33.202057,30.157146
157,33.220234,31.657146
158,33.535057,31.225002
159,33.68467,33.285713
160,34.94174,33.335716
161,35.18145,33.435715
162,35.326466,34.04286
163,35.53416,33.814285
164,35.26258,33.839287
165,35.47584,33.675
166,35.32377,33.732143
167,34.978863,32.228573
168,34.23731,30.935713
169,32.813843,27.689287
170,31.36687,29.600004
171,32.527283,32.582146
172,33.39283,30.925
173,32.342953,30.564285
174,33.28919,30.175
175,32.974422,32.910713
176,34.462902,32.74286
177,34.630695,33.239285
178,34.515163,33.93214
179,34.749035,34.31786
180,34.606236,34.039284
181,34.262413,33.725
182,32.82056,31.335714
183,31.611042,30.860718
184,32.479057,28.300003
185,31.16621,30.857143
186,32.91781,32.73214
187,33.973293,33.79643
188,34.50896,34.717857
189,35.379658,30.910717
190,31.410349,32.078575
191,34.060066,34.38572
192,35.49916,35.228573
193,35.449207,34.742855
194,34.88546,36.189285
195,36.436253,37.05714
196,36.655117,37.146427
197,36.99374,35.842857
198,36.147297,35.69286
199,35.704456,32.539284
200,34.011818,31.121428
201,33.000984,32.25
202,33.874554,34.1
203,35.0286,35.43571
204,35.95155,35.732143
205,35.79886,35.021427
206,35.361507,33.710716
207,34.89652,32.69286
208,34.299175,33.32143
209,34.41172,34.589287
210,34.950497,34.18214
211,34.926353,34.703575
212,35.008976,34.27857
213,34.97106,34.3
214,34.87327,34.15357
215,34.591183,35.489285
216,35.115368,35.575
217,35.479637,36.292854
218,36.066067,37.61786
219,36.266827,37.917854
220,34.617302,28.796429
221,28.781815,31.957144
222,33.8343,33.828575
223,33.983654,34.58214
224,33.36544,27.78214
225,29.834549,27.396427
226,31.825953,33.389282
227,34.929604,35.582146
228,35.423756,34.899998
229,34.087654,34.575
230,34.91128,34.22143
231,34.65723,34.19643
232,34.921623,28.917856
233,32.194057,32.44286
234,33.598705,33.60714
235,34.059254,31.242857
236,32.338417,31.785717
237,33.779346,32.603573
238,33.475903,32.764286
239,33.684425,34.68214
240,35.022533,34.907143
241,33.686962,33.399998
242,32.944195,32.692852
243,32.712994,32.75714
244,33.92001,34.767857
245,35.177647,34.975
246,34.565586,34.52143
247,33.989037,33.142857
248,33.746277,33.989285
249,34.04925,34.30357
250,33.620636,33.64643
251,32.816948,33.10357
252,33.011646,32.467857
253,32.16626,32.80357
254,33.163128,34.542854
255,34.345085,36.132145
256,34.83147,35.764286
257,34.323414,33.857143
258,32.60271,32.00357
259,32.28011,31.599997
260,32.261265,33.632145
261,33.4134,34.31786
262,33.276543,33.171425
263,31.957224,31.910717
264,31.352797,31.982141
265,31.865995,32.68929
266,32.168884,33.45
267,31.978073,33.414284
268,31.288486,34.164284
269,32.442806,34.10357
270,31.919556,31.153576
271,27.678755,28.564287
272,27.093107,25.832144
273,24.087297,23.085712
274,22.130354,22.892859
275,26.271227,25.364286
276,25.918507,28.77857
277,27.994467,26.442854
278,26.252634,26.103573
279,26.70161,25.342855
280,25.9222,26.07143
281,26.595932,26.70357
282,26.899982,27.921427
283,28.178614,28.34286
284,28.821547,29.328571
285,29.064365,29.128572
286,28.410807,28.403574
287,27.49745,27.275
288,25.479187,25.914286
289,25.82691,25.178572
290,26.425222,27.139288
291,27.893818,29.1
292,27.953001,29.067858
293,26.350306,26.839285
294,25.186583,25.814285
295,26.102217,24.192858
296,25.093977,22.02143
297,23.841295,23.796427
298,25.200058,27.378569
299,27.690985,28.989286
300,27.975666,28.717855
301,27.181543,27.39643
302,26.938282,23.87143
303,24.38011,24.153574
304,24.668499,22.610714
305,23.323595,25.992859
306,27.778414,27.392855
307,27.582531,24.79643
308,17.997221,20.025
309,19.743057,16.182142
310,17.01,17.571428
311,19.392147,18.789286
312,17.731075,18.196428
313,18.07156,15.175001
314,17.892687,17.110714
315,19.30193,19.564285
316,20.268435,22.425001
317,23.28235,24.810717
318,23.743567,26.810717
319,25.58995,25.014284
320,19.741796,21.664286
321,20.083984,22.25357
322,22.065897,23.153568
323,22.382763,21.282145
324,19.101513,20.167858
325,20.286272,22.007143
326,22.802633,21.907139
327,19.120228,19.192856
328,17.76037,18.482143
329,20.70578,20.585714
330,20.635424,20.935715
331,20.487995,20.385715
332,19.755735,19.042858
333,18.365217,18.47143
334,16.508974,18.307144
335,15.622386,15.578572
336,13.546537,12.642858
337,14.139054,15.724999
338,15.578162,16.357141
339,15.683779,18.714285
340,17.459438,19.664286
341,19.852175,22.121428
342,21.411198,22.046429
343,20.51855,23.232145
344,18.435225,20.878572
345,20.0374,22.492859
